image_id,true_label,pred_label,ordinal_prob_none,ordinal_prob_small,ordinal_prob_medium,ordinal_prob_large
coco_IMG_20250401_150634_jpg.rf.4wrRW10iXbIt6JRqz2Tr.jpg,中等,中等,0.04084828,0.41576168,0.43144485,0.111945264
coco_IMG_20250401_163852_jpg.rf.3th8FJU0rkZw5tUScf7z.jpg,中等,中等,0.019393746,0.16649234,0.7904632,0.023650678
coco_IMG_20250401_150802_jpg.rf.GFjZtmly60zNQoV6Kb4k.jpg,中等,少量,0.039523326,0.57766974,0.36484692,0.017959997
coco_IMG_20250401_163632_jpg.rf.GjWNTIJRF7MInbxAQIUu.jpg,无,无,0.433932,0.3928248,0.11455313,0.058690127
coco_IMG_20250401_152506_jpg.rf.L4rczmb6hoRre7vVA4Ry.jpg,中等,中等,0.008970485,0.03734261,0.83499545,0.118691415
coco_IMG_20250401_154912_jpg.rf.wspyHXQOhs0LU9sMteTp.jpg,少量,少量,0.100417115,0.5521943,0.2909507,0.05643786
coco_IMG_20250401_155036_jpg.rf.LScDYXh3pQ1dMJoX9PcH.jpg,无,无,0.62853366,0.32695073,0.015618092,0.02889755
coco_IMG_20250401_150112_jpg.rf.wjmVQyGAzuSvO76fKbzY.jpg,中等,少量,0.1238213,0.6566865,0.15355483,0.06593732
coco_IMG_20250401_154958_jpg.rf.I1ljVgU1hPOEtP2GZ08a.jpg,中等,中等,0.041380007,0.3439018,0.5277312,0.086987056
coco_IMG_20250401_150053_jpg.rf.VeQoA2UqqLLc2hxPdahl.jpg,少量,中等,0.014001483,0.35757208,0.60431415,0.024112226
coco_IMG_20250401_152711_jpg.rf.WXDIb8AG3DojwH6eOsrE.jpg,中等,中等,0.013316189,0.03528201,0.6047091,0.3466927
coco_IMG_20250401_163021_jpg.rf.xfbPCE7jUaXuhrteJz39.jpg,中等,中等,0.026630426,0.07111347,0.8285704,0.07368568
coco_IMG_20250401_160441_jpg.rf.yu233eNzGI7IiQaA1W7H.jpg,少量,少量,0.09950776,0.8376357,0.046151288,0.016705243
coco_IMG_20250401_155745_jpg.rf.CPNDtJBTZrrPApZZVnv2.jpg,中等,中等,0.009040497,0.065892376,0.8527175,0.07234956
coco_IMG_20250401_160534_jpg.rf.VpZ2FRBF2ebJRi4G9Oqk.jpg,中等,中等,0.0014265939,0.06000966,0.51939833,0.41916534
coco_IMG_20250401_152106-2_jpg.rf.JbQnamRL5l9RTWYdbTbR.jpg,少量,少量,0.085478716,0.86135507,0.036153182,0.017012987
coco_IMG_20250401_152417_jpg.rf.Dz54erFPSkSaXf5KnFkR.jpg,少量,少量,0.037762467,0.51991063,0.4173139,0.02501295
coco_IMG_20250401_151529_jpg.rf.zgHdvpPjtZmeudDvg5cv.jpg,中等,少量,0.044866912,0.5999797,0.2916883,0.0634652
coco_IMG_20250401_155707_jpg.rf.JuDoe5L5VGNrHTGlSfbv.jpg,中等,中等,0.005664199,0.03664488,0.88501215,0.07267878
coco_IMG_20250401_163738_jpg.rf.Js71zVAekHLUQUH859To.jpg,较多,中等,0.011231054,0.001665501,0.79358095,0.1935225
coco_IMG_20250401_155604_jpg.rf.IstvNJ2HnYiMWkqEHiod.jpg,较多,中等,0.0060724095,0.032991484,0.59719974,0.36373636
coco_IMG_20250401_155728_jpg.rf.bIXLcGdN2pXqG5sSDZzc.jpg,中等,中等,0.003096163,0.15875687,0.7763912,0.06175582
coco_IMG_20250401_150110_jpg.rf.DMAye2vwmxK6wlIUbsuc.jpg,中等,中等,0.048812125,0.09445118,0.8007678,0.0559689
coco_IMG_20250401_163417_jpg.rf.Etl1tIyE87jT9p6pFvfq.jpg,无,无,0.741928,0.19242229,0.041944098,0.023705615
coco_IMG_20250401_150730_jpg.rf.FLJs6tLrrNnnhyBbYk8A.jpg,中等,中等,0.1521736,0.16552356,0.5522982,0.13000467
coco_IMG_20250401_163554_jpg.rf.ab6jbsJunaAidYpWxIA3.jpg,较多,中等,0.029204981,0.1610961,0.7280673,0.081631616
coco_IMG_20250401_163917_jpg.rf.bPiACynU3CR8k7SFZszg.jpg,中等,中等,0.055449925,0.070041955,0.80074894,0.0737592
coco_IMG_20250401_150735_jpg.rf.Cij8ESVOPmhtzaPpEXxh.jpg,中等,少量,0.028363973,0.78837466,0.15847628,0.024785127
coco_IMG_20250401_163216_jpg.rf.ca0S9sZigNLpBOGgUHcf.jpg,少量,少量,0.058389716,0.51269186,0.35055768,0.078360766
coco_IMG_20250401_160417_jpg.rf.hfJ4mKLDAFlnIYwzaqNO.jpg,无,无,0.73614794,0.21810313,0.0065387525,0.039210223
coco_IMG_20250401_150227_jpg.rf.876oYOvQlMHC5VMeX4fZ.jpg,少量,少量,0.4381487,0.4720023,0.052637406,0.03721163
coco_IMG_20250401_163939_jpg.rf.rVFuz9tyVmYLV5hIf6W6.jpg,较多,中等,0.016257845,0.06603434,0.73490894,0.18279885
coco_IMG_20250401_163704_jpg.rf.uQa0xkEgbcIJBVl8tmSk.jpg,中等,中等,0.10019617,0.13657834,0.6850333,0.07819219
coco_IMG_20250401_150637_jpg.rf.uTrU8P2Mcak5EJpFiiFu.jpg,少量,少量,0.058266476,0.73864514,0.17019446,0.032893956
coco_IMG_20250401_163649_jpg.rf.tUiQ46uG4TpOvd7H8ut6.jpg,少量,少量,0.09884739,0.6124474,0.24867705,0.04002814
coco_IMG_20250401_151052_jpg.rf.wDyZgiYZublZtYIGWnxP.jpg,少量,少量,0.036889624,0.89901817,0.02806292,0.036029335
coco_IMG_20250401_150759_jpg.rf.lAs0Q71OqlqLxu37yJI0.jpg,无,少量,0.024399923,0.72877556,0.121906415,0.124918066
coco_IMG_20250401_145634_jpg.rf.lifuGzQ3ywFNQJVH3ewG.jpg,中等,中等,0.061777163,0.09702026,0.77539027,0.06581223
coco_IMG_20250401_150205_jpg.rf.nnsu4SDvD3up56xCMuvy.jpg,少量,少量,0.036665432,0.482207,0.4611815,0.019946074
coco_IMG_20250401_145641_jpg.rf.LZokaH2X3UZqJtbGYfQD.jpg,少量,少量,0.08114719,0.6483898,0.23118694,0.03927606
coco_IMG_20250401_151625_jpg.rf.NWR9ZWHTV2i2Mivh1eyK.jpg,中等,中等,0.05308435,0.19276889,0.6838262,0.07032052
coco_IMG_20250401_163251_jpg.rf.OBOkMt4Ak8JT0SiNlsVa.jpg,中等,中等,0.010262148,0.0035898262,0.80768824,0.17845981
