image_id,true_label,pred_label,level_prob_none,level_prob_small,level_prob_medium,level_prob_large
coco_IMG_20250401_150634_jpg.rf.4wrRW10iXbIt6JRqz2Tr.jpg,中等,中等,0.10451057,0.23133394,0.49529982,0.16885564
coco_IMG_20250401_163852_jpg.rf.3th8FJU0rkZw5tUScf7z.jpg,中等,中等,0.04654048,0.18736252,0.72395056,0.04214635
coco_IMG_20250401_150802_jpg.rf.GFjZtmly60zNQoV6Kb4k.jpg,中等,中等,0.076675154,0.35929516,0.5251033,0.038926408
coco_IMG_20250401_163632_jpg.rf.GjWNTIJRF7MInbxAQIUu.jpg,无,无,0.43441236,0.34808168,0.17484348,0.04266247
coco_IMG_20250401_152506_jpg.rf.L4rczmb6hoRre7vVA4Ry.jpg,中等,中等,0.011732684,0.11150937,0.78679,0.08996792
coco_IMG_20250401_154912_jpg.rf.wspyHXQOhs0LU9sMteTp.jpg,少量,无,0.4119211,0.21882671,0.25711337,0.112138815
coco_IMG_20250401_155036_jpg.rf.LScDYXh3pQ1dMJoX9PcH.jpg,无,无,0.6434419,0.29829353,0.0237588,0.03450567
coco_IMG_20250401_150112_jpg.rf.wjmVQyGAzuSvO76fKbzY.jpg,中等,中等,0.16706449,0.20752592,0.5586593,0.066750355
coco_IMG_20250401_154958_jpg.rf.I1ljVgU1hPOEtP2GZ08a.jpg,中等,中等,0.020988442,0.14782415,0.77154374,0.05964361
coco_IMG_20250401_150053_jpg.rf.VeQoA2UqqLLc2hxPdahl.jpg,少量,中等,0.027930463,0.32015216,0.61403406,0.03788326
coco_IMG_20250401_152711_jpg.rf.WXDIb8AG3DojwH6eOsrE.jpg,中等,中等,0.013787214,0.021604784,0.82905453,0.13555346
coco_IMG_20250401_163021_jpg.rf.xfbPCE7jUaXuhrteJz39.jpg,中等,中等,0.027421208,0.057870794,0.80251986,0.11218812
coco_IMG_20250401_160441_jpg.rf.yu233eNzGI7IiQaA1W7H.jpg,少量,中等,0.14707711,0.34177008,0.46713144,0.044021398
coco_IMG_20250401_155745_jpg.rf.CPNDtJBTZrrPApZZVnv2.jpg,中等,中等,0.015829762,0.04916601,0.80178344,0.13322078
coco_IMG_20250401_160534_jpg.rf.VpZ2FRBF2ebJRi4G9Oqk.jpg,中等,中等,0.01651443,0.041840687,0.6930631,0.24858178
coco_IMG_20250401_152106-2_jpg.rf.JbQnamRL5l9RTWYdbTbR.jpg,少量,少量,0.078954056,0.77973753,0.1178063,0.023502126
coco_IMG_20250401_152417_jpg.rf.Dz54erFPSkSaXf5KnFkR.jpg,少量,中等,0.10322804,0.3676035,0.47923976,0.049928665
coco_IMG_20250401_151529_jpg.rf.zgHdvpPjtZmeudDvg5cv.jpg,中等,少量,0.088294104,0.4684784,0.4021026,0.041124847
coco_IMG_20250401_155707_jpg.rf.JuDoe5L5VGNrHTGlSfbv.jpg,中等,中等,0.006433405,0.031821255,0.9086277,0.053117637
coco_IMG_20250401_163738_jpg.rf.Js71zVAekHLUQUH859To.jpg,较多,中等,0.021064376,0.024372626,0.582236,0.37232697
coco_IMG_20250401_155604_jpg.rf.IstvNJ2HnYiMWkqEHiod.jpg,较多,中等,0.008017609,0.025508657,0.71257806,0.2538956
coco_IMG_20250401_155728_jpg.rf.bIXLcGdN2pXqG5sSDZzc.jpg,中等,中等,0.013719154,0.097171836,0.7929154,0.09619357
coco_IMG_20250401_150110_jpg.rf.DMAye2vwmxK6wlIUbsuc.jpg,中等,中等,0.062267754,0.17965096,0.6981239,0.0599574
coco_IMG_20250401_163417_jpg.rf.Etl1tIyE87jT9p6pFvfq.jpg,无,无,0.9121587,0.06620871,0.01235248,0.009280117
coco_IMG_20250401_150730_jpg.rf.FLJs6tLrrNnnhyBbYk8A.jpg,中等,中等,0.11477705,0.25784898,0.5121312,0.115242675
coco_IMG_20250401_163554_jpg.rf.ab6jbsJunaAidYpWxIA3.jpg,较多,中等,0.027308976,0.030206654,0.7869999,0.15548459
coco_IMG_20250401_163917_jpg.rf.bPiACynU3CR8k7SFZszg.jpg,中等,中等,0.055732634,0.112213254,0.7198544,0.112199694
coco_IMG_20250401_150735_jpg.rf.Cij8ESVOPmhtzaPpEXxh.jpg,中等,中等,0.06373115,0.40515456,0.4863811,0.04473312
coco_IMG_20250401_163216_jpg.rf.ca0S9sZigNLpBOGgUHcf.jpg,少量,中等,0.039375223,0.22300151,0.6940788,0.04354454
coco_IMG_20250401_160417_jpg.rf.hfJ4mKLDAFlnIYwzaqNO.jpg,无,无,0.8591741,0.08145645,0.034026895,0.02534263
coco_IMG_20250401_150227_jpg.rf.876oYOvQlMHC5VMeX4fZ.jpg,少量,少量,0.3209001,0.38819608,0.26486686,0.0260369
coco_IMG_20250401_163939_jpg.rf.rVFuz9tyVmYLV5hIf6W6.jpg,较多,中等,0.016270008,0.07071877,0.8324555,0.08055567
coco_IMG_20250401_163704_jpg.rf.uQa0xkEgbcIJBVl8tmSk.jpg,中等,中等,0.06771443,0.16380154,0.71478575,0.05369831
coco_IMG_20250401_150637_jpg.rf.uTrU8P2Mcak5EJpFiiFu.jpg,少量,少量,0.056464773,0.61972857,0.26984257,0.053964026
coco_IMG_20250401_163649_jpg.rf.tUiQ46uG4TpOvd7H8ut6.jpg,少量,少量,0.14079781,0.5699243,0.25649804,0.032779936
coco_IMG_20250401_151052_jpg.rf.wDyZgiYZublZtYIGWnxP.jpg,少量,少量,0.08860475,0.5213638,0.36918512,0.020846399
coco_IMG_20250401_150759_jpg.rf.lAs0Q71OqlqLxu37yJI0.jpg,无,少量,0.18814512,0.35792574,0.24681848,0.20711075
coco_IMG_20250401_145634_jpg.rf.lifuGzQ3ywFNQJVH3ewG.jpg,中等,中等,0.120479435,0.076309085,0.70714,0.09607151
coco_IMG_20250401_150205_jpg.rf.nnsu4SDvD3up56xCMuvy.jpg,少量,少量,0.095272414,0.6123939,0.26132116,0.031012472
coco_IMG_20250401_145641_jpg.rf.LZokaH2X3UZqJtbGYfQD.jpg,少量,中等,0.15553074,0.3011411,0.46828878,0.075039364
coco_IMG_20250401_151625_jpg.rf.NWR9ZWHTV2i2Mivh1eyK.jpg,中等,中等,0.032473586,0.061054237,0.8667891,0.03968308
coco_IMG_20250401_163251_jpg.rf.OBOkMt4Ak8JT0SiNlsVa.jpg,中等,中等,0.0074165566,0.026654609,0.81563383,0.15029505
coco_IMG_20250401_155606_jpg.rf.QvuINUf4Y7DYEiSQnREP.jpg,较多,中等,0.03394729,0.23526196,0.37568766,0.3551031
coco_IMG_20250401_145709_jpg.rf.RtjIM9domBXLgY3aUvWC.jpg,中等,中等,0.100614496,0.17410378,0.68273133,0.042550404
coco_IMG_20250401_151528_jpg.rf.SgN7WyO46Bp1zjvweeZL.jpg,少量,中等,0.048084844,0.2338186,0.69477457,0.02332197
coco_IMG_20250401_152726_jpg.rf.T5bKVBg0HTBkVV1PysYf.jpg,中等,中等,0.029078575,0.065082826,0.6715219,0.23431666
coco_IMG_20250401_154954_jpg.rf.S7r9Py9TNo69yWh5Mrch.jpg,中等,中等,0.0126292305,0.058337443,0.91136444,0.0176689
coco_IMG_20250401_155619_jpg.rf.2QAJLMBOhhEV6weUihKN.jpg,无,无,0.78869426,0.096231386,0.07525753,0.03981686
coco_IMG_20250401_160557_jpg.rf.1pyUU5WnIrVAbC6aDKVw.jpg,无,无,0.85050094,0.09102808,0.041050352,0.017420609
coco_IMG_20250401_151829_jpg.rf.2XIiPWGevhYkS0P0qn1f.jpg,中等,中等,0.07082776,0.15174288,0.7049977,0.07243165
coco_IMG_20250401_150640_jpg.rf.1gZa6cKBKQj6Qr7okiK3.jpg,中等,中等,0.04362725,0.26574346,0.6519519,0.03867734
coco_IMG_20250401_163508_jpg.rf.3jHL38wcL8E3SZcbfEH3.jpg,中等,少量,0.30357176,0.44237748,0.20505294,0.048997853
weak_108-1086053_transparent-background-water-bottle-png-png-download.png,较多,较多,0.0053563686,0.0030395945,0.041705433,0.9498986
weak_2008_0622SzentkirC3A1ly0110.JPG_24_11zon_1_11zon.jpeg,较多,较多,0.025822233,0.08078193,0.11531871,0.7780772
weak_2016-2_37_11zon.jpeg,较多,较多,0.045530546,0.0064666383,0.07194756,0.87605524
weak_204569_2-kinley-mineral-water_26_11zon.jpeg,较多,较多,0.023089815,0.012286575,0.16667856,0.7979451
weak_242060-2_1-aquafina-packaged-drinking-water_44_11zon.jpeg,较多,较多,0.0063183284,0.0056125536,0.07166537,0.9164038
weak_39-393639_empty-water-bottle-png-transparent-png.png,无,较多,0.03207328,0.00650954,0.15271908,0.80869806
weak_412087_1-bisleri-mineral-water_29_11zon.jpeg,较多,较多,0.005402464,0.004108497,0.069125846,0.92136323
weak_412087_1-bisleri-mineral-water_47_11zon.jpeg,较多,较多,0.005402464,0.004108497,0.069125846,0.92136323
weak_5233546650_83e1b54cbd_o_wide-8eedd32192c33d2396cfd48cfefdab7ea0066421-s1400-c100_37_11zon.jpeg,较多,较多,0.11321561,0.043867745,0.04604523,0.7968714
weak_61RQJt9jcS._SY550_PIbundle-12TopRight00_SX367SY550SH20__6_11zon.jpeg,较多,较多,0.018298961,0.006596378,0.20730862,0.767796
weak_61WoM42xNuL._SL1500__7_11zon.jpeg,较多,较多,0.0038992185,0.0011262285,0.038858317,0.9561162
weak_77597665-blank-bottle-with-white-label-for-design-uses-isolated-transparent-background_35_11zon.jpeg,较多,较多,0.042301532,0.02659038,0.09353218,0.83757585
weak_aquafina-water_40_11zon.jpeg,较多,较多,0.039405264,0.036288194,0.22601548,0.6982911
weak_b2a0f528baf4fb6e58d78973d3328d98_57_11zon.jpeg,较多,较多,0.003860295,0.0039417786,0.030527031,0.9616709
weak_benefits-of-drinking-from-glass-water-bottle-health_g_60_11zon.jpeg,较多,较多,0.12724675,0.096124984,0.36340794,0.41322038
weak_Bisleri-_-1-ltr-1-1_65_11zon.jpeg,较多,较多,0.0027136274,0.0011259712,0.0099003725,0.98626
weak_bisleri-mineral-water-06-01-21-4-219986630-to83b.png,较多,较多,0.016812326,0.012687958,0.08341138,0.8870883
weak_bottled-water-bottle-plastic-grocery-store-1200x628-facebook_87_11zon.jpeg,较多,较多,0.23860928,0.1289628,0.10890549,0.52352244
weak_brand-bisleri-spotlight-03_89_11zon.jpeg,较多,较多,0.032654773,0.06818694,0.08279296,0.81636536
weak_d-image-plastic-water-bottle-blank-background-vector-illustration_1284-67608_64_11zon.jpeg,较多,较多,0.06067504,0.006554342,0.17130454,0.7614661
weak_download (8)_92_11zon.jpeg,较多,较多,0.016819693,0.009422106,0.21398774,0.75977045
weak_drinking-water-bottle-png-7.png,较多,中等,0.052027002,0.025952501,0.50895196,0.4130685
weak_empty-clear-drinking-water-bottle-studio-shot-isolated-on-white-background-J7YDN2_66_11zon.jpeg,无,较多,0.06998537,0.037789326,0.35601845,0.5362069
weak_GettyImages-84588407-f290ded_104_11zon.jpeg,较多,无,0.3468678,0.08693516,0.22363971,0.3425573
weak_hd-hand-holding-water-plastic-bottle-png-31625532532xqlew4dnsf.png,较多,较多,0.038407024,0.079326406,0.3082119,0.5740547
weak_images177_242_11zon.jpeg,较多,较多,0.01756532,0.09741116,0.0963923,0.7886312
weak_images198_255_11zon.jpeg,较多,较多,0.009599132,0.0062674712,0.024518577,0.95961475
weak_images2_129_11zon.jpeg,较多,较多,0.008532135,0.0074595413,0.13041098,0.8535974
weak_images438_401_11zon.jpeg,较多,较多,0.009046032,0.015572432,0.10069238,0.8746891
weak_images49_162_11zon.jpeg,较多,较多,0.011741465,0.0046983366,0.04695135,0.93660885
weak_images5_131_11zon.jpeg,较多,较多,0.005574565,0.002996772,0.014531266,0.97689736
weak_images98_191_11zon.jpeg,较多,较多,0.0034986716,0.0049048383,0.03953602,0.95206046
weak_Lapaas-Multicolour-Water-Bottle-Pack-SDL053428366-1-854e7.jpeg,较多,较多,0.026426902,0.009184265,0.088950954,0.87543786
weak_Microplastics-found-in-Nestle-and-Danone-bottled-waters_488_11zon.jpeg,无,较多,0.020476205,0.03325545,0.25505203,0.69121635
weak_Numbers_Behind_Water_Bottles2_099693d4-be78-45e8-bc4c-007319ffe0ac_1024x1024_493_11zon.jpeg,较多,较多,0.21485369,0.020989116,0.14933287,0.6148243
weak_our-brands-bisleri-bottle-new.png,较多,较多,0.019519974,0.027964912,0.11973533,0.83277977
weak_pet-water-bottle-1516451477-3595902_501_11zon.jpeg,较多,较多,0.0023712495,0.004290986,0.03681532,0.95652246
weak_plastic-bottle-water-isolated-white-background_185193-89223_63_11zon.jpeg,较多,较多,0.04501855,0.012498153,0.20714724,0.7353361
