filename,xmin,ymin,xmax,ymax,has_liquid,liquid_level,liquid_class,pose,liquid_type,source,liquid_area_ratio,box_source,num_glass_annotations,num_liquid_annotations
IMG_20250401_150634_jpg.rf.4wrRW10iXbIt6JRqz2Tr.jpg,651,544,1126,1124,1,medium,2,unknown,water,coco:IMG_20250401_150634_jpg.rf.4wrRW10iXbIt6JRqz2Tr.jpg,0.353049,coco_glass,1,1
IMG_20250401_152607_jpg.rf.3ldykeU9Lqj3xfU8yJOG.jpg,435,468,948,1099,1,small,1,unknown,water,coco:IMG_20250401_152607_jpg.rf.3ldykeU9Lqj3xfU8yJOG.jpg,0.230529,coco_glass,1,1
IMG_20250401_152439_jpg.rf.58oC5GMn6ty993kDsX5Q.jpg,327,148,1044,1151,1,medium,2,unknown,water,coco:IMG_20250401_152439_jpg.rf.58oC5GMn6ty993kDsX5Q.jpg,0.261265,coco_glass,1,1
IMG_20250401_150253_jpg.rf.5FfoJTiL70u7iIxu2zQa.jpg,330,306,911,1156,1,small,1,unknown,water,coco:IMG_20250401_150253_jpg.rf.5FfoJTiL70u7iIxu2zQa.jpg,0.209392,coco_glass,1,1
IMG_20250401_155417_jpg.rf.3vxnaoi9SyRaKgxcUVIb.jpg,450,455,1066,1354,1,medium,2,unknown,water,coco:IMG_20250401_155417_jpg.rf.3vxnaoi9SyRaKgxcUVIb.jpg,0.332307,coco_glass,1,1
IMG_20250401_150540_jpg.rf.GEaZ6AbLBvw2rIeZ4ZmY.jpg,326,663,838,1295,0,none,0,unknown,none,coco:IMG_20250401_150540_jpg.rf.GEaZ6AbLBvw2rIeZ4ZmY.jpg,0.000000,coco_glass,1,0
IMG_20250401_163702_jpg.rf.5c21qgOJ3TWgStXNZGqL.jpg,375,230,970,1126,1,medium,2,unknown,water,coco:IMG_20250401_163702_jpg.rf.5c21qgOJ3TWgStXNZGqL.jpg,0.310683,coco_glass,1,1
IMG_20250401_163852_jpg.rf.3th8FJU0rkZw5tUScf7z.jpg,451,434,998,1101,1,medium,2,unknown,water,coco:IMG_20250401_163852_jpg.rf.3th8FJU0rkZw5tUScf7z.jpg,0.317159,coco_glass,1,1
IMG_20250401_152028_jpg.rf.GhPgnfiXrtW40FuH2PLz.jpg,395,422,1042,1307,0,none,0,unknown,none,coco:IMG_20250401_152028_jpg.rf.GhPgnfiXrtW40FuH2PLz.jpg,0.000000,coco_glass,1,0
IMG_20250401_160559_jpg.rf.3shLUPwwHhHiKHfp8Ud7.jpg,401,289,971,1166,0,none,0,unknown,none,coco:IMG_20250401_160559_jpg.rf.3shLUPwwHhHiKHfp8Ud7.jpg,0.000000,coco_glass,1,0
IMG_20250401_150136_jpg.rf.GDCkea4FsXyOUkDsILYm.jpg,674,502,1269,1212,1,medium,2,unknown,water,coco:IMG_20250401_150136_jpg.rf.GDCkea4FsXyOUkDsILYm.jpg,0.524183,coco_glass,1,1
IMG_20250401_145644_jpg.rf.GoDClYL53TnuHUCscF24.jpg,536,419,1039,1155,1,small,1,unknown,water,coco:IMG_20250401_145644_jpg.rf.GoDClYL53TnuHUCscF24.jpg,0.168734,coco_glass,1,1
IMG_20250401_155708_jpg.rf.WrMZP8xCALSfFcS5JH0B.jpg,354,322,1038,1122,1,medium,2,unknown,water,coco:IMG_20250401_155708_jpg.rf.WrMZP8xCALSfFcS5JH0B.jpg,0.361466,coco_glass,1,1
IMG_20250401_151749_jpg.rf.WfP3tmGhwHFFHEzGJYvI.jpg,367,453,931,1134,1,medium,2,unknown,water,coco:IMG_20250401_151749_jpg.rf.WfP3tmGhwHFFHEzGJYvI.jpg,0.266052,coco_glass,1,1
IMG_20250401_150802_jpg.rf.GFjZtmly60zNQoV6Kb4k.jpg,370,388,1189,1325,1,medium,2,unknown,water,coco:IMG_20250401_150802_jpg.rf.GFjZtmly60zNQoV6Kb4k.jpg,0.400819,coco_glass,1,1
